Group,Time,Metabolite,Abundance
IF_P,WK4,"2,3-Dihydroxybenzoic acid",-0.337563637
IF_P,WK4,Tryptophan,-0.131302507
IF_P,WK4,Agmatine,-0.25894181
IF_P,WK4,Oxaloacetic acid,-0.103865072
IF_P,WK4,Sorbitol,-0.168084486
IF_P,WK4,Dulcitol,-0.144467843
IF_P,WK4,5-Hydroxyindoleacetic acid,-0.140498711
IF_P,WK4,Xylitol,-0.16608153
IF_P,WK4,Palmitic acid,0.181370016
IF_P,WK4,D-Galacturonic acid,-0.25193679
IF_P,WK4,N-Acetylglutamine,-0.092297049
IF_P,WK4,L-(+)-Arabinose,-0.122036285
IF_P,WK4,2-Hydroxyglutarate,-0.183712352
IF_P,WK4,Myoinositol,-0.279901321
IF_P,WK4,D-Mannitol,-0.195632821
IF_P,WK4,Protocatechuic acid,-0.208426458
IF_P,WK8,Decanoylcarnitine,-0.149950666
IF_P,WK8,Asymmetric dimethylarginine,-0.036071705
IF_P,WK8,Alanine,-0.09301658
IF_P,WK8,Malonic acid,0.325738498
IF_P,WK8,Valeric acid,-0.001191356
IF_P,WK8,Acetylcarnitine,0.270534863
IF_P,WK8,Pyroglutamic acid,-0.089236115
IF_P,WK8,Indole-3-lactic acid,-0.042822731
IF_P,WK8,Dimethylglycine,-0.151014836
IF_P,WK8,Cytidine,-0.175662596
IF_P,WK8,Sarcosine,-0.10166958
IF_P,WK8,Choline,-0.299013255
IF_P,WK8,Asparagine,-0.03361575
IF_P,WK8,Kynurenine,-0.003822943
IF_P,WK8,Urate,-0.086415915
IF_P,WK8,9-Octadecynoic acid,0.152999745
IF_P,WK8,"2,3-Dihydroxybenzoic acid",-0.418198401
IF_P,WK8,Tryptophan,-0.043655183
IF_P,WK8,Agmatine,-0.08881377
IF_P,WK8,Oxaloacetic acid,-0.062295769
IF_P,WK8,Sorbitol,-0.089777787
IF_P,WK8,Dulcitol,-0.102219791
IF_P,WK8,5-Hydroxyindoleacetic acid,-0.115117036
IF_P,WK8,Xylitol,-0.131696264
IF_P,WK8,Palmitic acid,0.05675149
IF_P,WK8,D-Galacturonic acid,-0.048697298
IF_P,WK8,N-Acetylglutamine,-0.262042102
IF_P,WK8,L-(+)-Arabinose,-0.331801877
IF_P,WK8,2-Hydroxyglutarate,-0.176134063
IF_P,WK8,Myoinositol,-0.2092618
IF_P,WK8,D-Mannitol,-0.067390548
IF_P,WK8,Protocatechuic acid,-0.267758441
