OTU	SM43_01	SM44_01	SM01_02	SM05_02	SM06_02	SM07_02	SM08_02	SM09_02	SM11_02	SM12_02	SM13_02	SM15_02	SM17_02	SM18_02	SM19_02	SM20_02	SM21_02	SM22_02	SM23_02	SM24_02	SM25_02	SM26_02	SM28_02	SM29_02	SM30_02	SM31_02	SM32_02	SM33_02	SM34_02	SM35_02	SM38_02	SM39_02	SM40_02	SM41_02	SM42_02	SM20_03	SM21_03	SM22_03	SM23_03	SM24_03	SM25_03	SM26_03	SM28_03	SM29_03	SM30_03	SM31_03	SM32_03	SM33_03	SM34_03	SM35_03	SM37_03	SM38_03	SM39_03	SM40_03	SM41_03	SM01_01	SM02_01	SM03_01	SM04_01	SM05_01	SM06_01	SM07_01	SM08_01	SM09_01	SM11_01	SM12_01	SM13_01	SM15_01	SM17_01	SM18_01	SM19_01	SM20_01	SM21_01	SM22_01	SM23_01	SM25_01	SM26_01	SM28_01	SM29_01	SM30_01	SM31_01	SM32_01	SM33_01	SM34_01	SM35_01	SM37_01	SM38_01	SM39_01	SM40_01	SM41_01	SM42_01	SM02_02	SM03_02	SM04_02	SM43_02	SM44_02	SM01_03	SM02_03	SM03_03	SM04_03	SM05_03	SM06_03	SM07_03	SM08_03	SM09_03	SM11_03	SM12_03	SM13_03	SM15_03	SM17_03	SM18_03	SM19_03	SM42_03	SM43_03	SM44_03
2-Aminobutyric acid	0.181180	0.310100	0.036150	0.425120	-0.006850	-0.587070	0.469620	-0.346220	0.743440	0.163010	-0.021100	-0.117820	0.354830	-0.820370	-0.277000	0.259270	0.085980	0.095800	0.110540	0.404220	0.472790	0.312570	0.234670	-0.117310	-0.021400	-0.161040	-0.579780	-0.173110	0.057080	-0.093060	0.438890	-0.676980	0.946830	0.373090	-0.069260	0.283200	0.307500	-0.687510	-0.785410	0.385350	-0.222950	0.271760	0.678280	-0.160790	-0.087790	0.079590	-0.547780	0.090360	-0.183760	-0.020490	-0.284600	0.189120	0.034480	-0.280110	0.175140	0.051170	0.130950	-0.048380	-0.174370	-0.092730	0.207690	0.011640	-0.132130	0.463480	0.206100	-0.226030	-0.012600	-0.087640	0.053040	-0.190940	-0.065150	-0.032500	-0.312760	-0.874350	-0.845810	0.169580	-0.514850	-0.501560	-0.318680	0.045150	-0.240940	-0.264190	-0.354920	-1.214010	-0.790730	-0.350920	0.032650	-0.773160	-0.681610	0.354560	-0.655470	0.631070	-0.361110	0.336860	0.166480	0.331990	0.153000	0.707940	-0.274430	1.170580	0.493520	0.988100	-0.646520	0.642480	0.070670	-0.336180	0.312960	-0.143680	0.855480	0.163180	0.335300	0.413790	0.740090	0.029640	-0.391170
Decanoylcarnitine	-0.166190	-0.400770	-0.258990	-0.099120	-0.182360	0.030890	-0.132210	0.742680	0.679710	-0.083510	0.169460	0.095320	-0.471040	-0.420190	0.356290	1.466970	0.558430	-0.432020	-0.258880	0.728780	0.535270	0.082930	0.409510	-0.042690	-0.154020	-0.210030	-0.822780	0.186780	0.303290	0.241970	0.681610	0.505550	-0.356150	-0.047940	-0.583500	1.531580	0.295590	-0.769510	0.537440	1.240710	0.216600	0.179260	0.231410	0.313820	-0.163840	-0.293820	-0.729440	0.226740	0.249440	0.078480	-1.190220	0.461550	0.923080	-0.348480	-0.104850	-0.572430	0.075350	0.575930	-0.051290	-0.598480	-0.287300	0.012740	-0.590640	-0.219890	0.133340	-0.497530	0.675890	-0.130730	-0.500140	-0.626710	0.146350	0.955780	0.623760	-0.782780	0.021540	-0.043580	-0.308950	-0.181820	-0.225240	0.236540	0.196650	-0.211030	-0.185290	0.163120	-0.155150	-0.364200	0.481410	-0.040730	-0.499290	-0.618110	-0.252250	0.154070	-0.102780	0.029940	0.076300	-0.121140	-0.413330	0.380680	-0.154700	0.287660	-0.079170	-0.396420	-0.340060	-0.380860	0.066390	0.145880	-0.137510	0.138640	-0.361300	-0.515560	-0.607330	0.856100	0.544270	0.005040	-0.968230
Creatinine	0.231350	0.274750	0.162070	0.480690	-0.413920	-0.228240	0.034720	0.076500	0.076610	-0.098650	-0.321300	-0.350080	-0.010040	-0.168180	-0.111090	-0.396680	-0.291850	-0.161960	0.089820	0.206410	0.519110	0.293630	0.469990	0.075340	-0.266460	-0.187900	-0.584860	0.284030	-0.150730	-0.111140	0.049110	-0.241950	0.225080	0.157910	-0.110020	-0.024500	-0.091570	0.315510	0.303820	0.512780	0.413090	0.336960	0.532640	0.321120	-0.162710	-0.118720	-0.224560	0.147690	-0.212410	-0.054040	-0.485490	0.084590	0.168920	-0.019110	0.174000	0.109250	0.003670	-0.008610	0.135110	0.413870	-0.596750	-0.207620	-0.165020	0.495680	0.072590	0.159880	-0.156000	-0.234540	-0.107210	-0.080400	-0.031460	-0.224840	-0.194110	-0.078660	-0.046260	0.448600	-0.090350	0.385570	0.278290	-0.540370	-0.291680	-0.045260	0.194000	-0.254720	-0.352220	-0.130360	-0.027520	-0.319910	-0.313920	0.524720	-0.237650	0.033130	-0.152070	0.366910	0.047810	-0.008400	0.151290	0.371070	-0.367830	0.457920	0.559360	-0.228400	-0.391620	-0.107050	0.050920	-0.215020	0.218560	-0.217720	-0.220520	-0.133070	0.068420	0.098560	0.399770	-0.077220	-0.610620
Isoleucine	-0.031140	-0.094080	-0.020900	0.183890	-0.321880	-0.400780	0.393470	-0.223900	-0.314960	-0.042630	-0.065420	-0.220900	-0.009940	-0.476290	-0.749060	-0.423550	-0.000210	0.438860	0.031220	0.368890	0.492420	0.176910	0.611020	0.152760	0.193410	0.010610	-0.427920	-0.417330	0.217910	0.376010	0.255030	-0.237420	0.039200	0.606850	-0.126170	0.103340	0.029510	0.216070	-0.245860	0.337200	0.059840	0.248260	0.684190	-0.075670	0.264360	-0.062710	-0.062720	0.044330	-0.128560	0.407030	0.102630	-0.056440	-0.020900	-0.212540	0.567310	0.299560	-0.083410	-0.088820	0.315080	0.545600	-0.185180	0.151370	0.386050	0.101380	-0.048770	0.157950	-0.175210	-0.070860	-0.219720	-0.444050	-0.678400	-0.439120	-0.320410	-0.225960	-0.322820	0.295880	-0.381820	-0.029160	-0.129340	-0.174720	-0.198910	-0.349630	-0.510130	-0.406720	-0.282730	-0.533870	-0.474780	-0.372360	-0.570180	0.307660	-0.073630	-0.453300	-0.424730	-0.049970	0.928610	0.552360	0.460660	0.097620	-0.430370	0.487450	0.500160	-0.548440	-0.420450	0.712920	0.048740	-0.440340	0.496280	-0.052860	0.336640	0.150450	0.163710	-0.143020	0.642660	1.195360	-0.722590
Leucine	0.232610	-0.073290	-0.162390	0.110720	-0.149720	-0.476890	0.238470	0.020730	-0.195900	0.105600	0.039980	-0.546720	0.133380	-0.159340	-0.450480	-0.451350	0.288580	0.387120	0.144910	0.347730	0.348180	0.047600	0.528690	-0.063440	-0.126010	0.020850	-0.374440	-0.338230	-0.005890	0.072330	0.058530	-0.316690	0.130510	0.223840	-0.400990	0.196160	0.094190	0.144090	-0.399630	0.211990	-0.085250	0.269660	0.526780	-0.019870	-0.152110	-0.101350	-0.035160	-0.077070	-0.126150	0.186670	-0.036900	0.048220	-0.026110	-0.254420	0.270150	0.552570	-0.105970	-0.017170	0.339950	0.352310	-0.131530	0.030880	0.344820	0.288770	-0.126890	0.099580	0.183860	0.075180	-0.267940	-0.143290	-0.508140	-0.711480	-0.322270	-0.161870	-0.612320	0.436200	0.029770	-0.058840	-0.113470	0.007140	-0.307530	-0.332300	-0.310950	-0.456840	-0.070950	-0.163240	-0.136030	-0.568120	-0.396010	0.104140	0.192130	-0.262400	-0.389790	0.105760	0.605120	0.358080	0.431560	-0.049030	-0.372750	0.521160	0.377220	-0.001030	-0.264510	0.546330	0.274700	-0.381600	0.545350	-0.080560	0.368070	0.209750	0.186150	0.170870	0.523320	0.869930	-1.128330
Nicotinamide	-0.372020	-0.119640	-0.240270	-0.039160	0.302520	0.371690	-0.752830	0.199110	0.787330	0.136100	-0.462500	0.540550	0.515230	-0.143410	-0.191830	-0.450570	-0.374170	0.077780	-0.245140	-0.129260	0.145290	-0.077170	-0.047980	-0.199050	0.074080	0.213180	-0.610450	-0.721770	-0.351660	-0.275420	-0.382420	0.674960	-0.296130	0.342500	-0.570220	-0.928590	-0.778380	-0.337730	-0.242550	-0.600540	-0.632490	-0.510150	-0.004250	0.110050	-0.026760	-0.596460	-0.337140	0.382170	-0.533350	-0.143200	0.211430	-0.456020	1.248560	-0.695910	-0.215570	0.397150	-0.635270	0.248670	0.990020	0.233930	-0.050530	-0.529530	-0.171260	0.502160	0.703930	-0.020080	0.310800	0.529900	1.048760	-0.095210	-0.039130	0.429580	-0.112940	0.201730	-0.560710	1.125550	0.157770	-0.284200	1.043440	0.634720	0.597610	0.128850	0.047330	0.104050	0.391730	0.629380	0.013490	0.414700	0.400330	-0.065370	0.353390	0.155600	-0.331910	0.551730	-0.569150	-0.109240	-0.011300	0.072060	-0.168230	0.567460	0.080980	-0.279890	-0.466790	-0.379780	-0.110600	0.007850	0.029910	-0.425530	0.158950	0.110770	0.276970	0.228670	0.445980	-0.135560	-1.014050
Homoserine	-0.375890	-0.047560	0.078700	0.146990	0.206400	-0.206180	-0.037070	-0.081250	-0.156220	0.013550	-0.371920	-0.028040	-0.305470	-0.160820	-0.375650	-0.092520	0.098310	0.325570	0.019380	0.528800	0.617950	0.268100	-0.032230	-0.143260	-0.357030	0.197450	-0.280380	-0.249430	0.303020	-0.539880	0.549060	-0.646900	-0.125610	0.461970	-0.530850	0.469740	0.443620	0.234740	-0.169420	0.153770	0.259110	0.507780	0.389410	-0.127380	0.111780	0.242050	-0.212360	0.099210	-0.111470	-0.312470	0.355180	0.427150	0.176480	-0.116320	0.042940	-0.118270	-0.343130	-0.070360	0.036880	0.298540	-0.172630	-0.064210	-0.247320	0.434580	0.048370	0.282490	-0.090600	-0.177040	-0.485920	-0.423380	0.577650	-0.152920	-0.190670	-0.114010	-0.032430	0.148900	-0.148000	-0.188560	-0.414140	0.321560	0.472930	0.171120	0.080770	0.136930	-0.475140	0.329540	-0.435480	-0.035680	-0.314030	0.302640	-0.252760	-0.238010	-0.665140	0.271810	0.006920	0.437680	-0.451780	-0.212270	-0.219050	0.054770	0.511730	0.352840	0.092170	0.263920	-0.044740	-0.246530	0.372920	-0.316820	0.299410	-0.160050	0.147530	-0.053600	0.728140	-0.218740	-0.943960
Threonine	-0.375890	-0.047560	0.078700	0.146990	0.206400	-0.206180	-0.037070	-0.081250	-0.156220	0.013550	-0.371920	-0.028040	-0.305470	-0.160820	-0.375650	-0.092520	0.098310	0.325570	0.019380	0.528800	0.617950	0.268100	-0.032230	-0.143260	-0.357030	0.197450	-0.280380	-0.249430	0.303020	-0.539880	0.549060	-0.646900	-0.125610	0.461970	-0.530850	0.469740	0.443620	0.234740	-0.169420	0.153770	0.259110	0.507780	0.389410	-0.127380	0.111780	0.242050	-0.212360	0.099210	-0.111470	-0.312470	0.355180	0.427150	0.176480	-0.116320	0.042940	-0.118270	-0.343130	-0.070360	0.036880	0.298540	-0.172630	-0.064210	-0.247320	0.434580	0.048370	0.282490	-0.090600	-0.177040	-0.485920	-0.423380	0.577650	-0.152920	-0.190670	-0.114010	-0.032430	0.148900	-0.148000	-0.188560	-0.414140	0.321560	0.472930	0.171120	0.080770	0.136930	-0.475140	0.329540	-0.435480	-0.035680	-0.314030	0.302640	-0.252760	-0.238010	-0.665140	0.271810	0.006920	0.437680	-0.451780	-0.212270	-0.219050	0.054770	0.511730	0.352840	0.092170	0.263920	-0.044740	-0.246530	0.372920	-0.316820	0.299410	-0.160050	0.147530	-0.053600	0.728140	-0.218740	-0.943960
Dihydroxyacetone	0.044270	0.371170	0.074940	0.336770	-0.226850	-0.110200	0.111530	0.350190	-0.069850	0.412680	-0.035850	-0.214270	-0.315790	0.236250	0.108270	-0.133540	-0.078540	0.236920	-0.438480	-0.035180	0.486210	-0.026410	-0.052430	-0.131660	-0.098960	0.126040	0.033460	0.149770	0.170900	-0.067810	-0.120240	-0.144880	0.065070	0.105160	-0.259680	-0.111940	-0.170220	-0.444380	0.127440	-0.065100	-0.170910	-0.022310	0.112520	0.335770	-0.034510	0.023970	-0.019180	0.089970	-0.354540	0.065090	-0.033520	-0.165480	-0.240020	0.139150	0.026140	-0.286040	0.045080	0.108710	0.090780	-0.267760	0.068170	0.041650	-0.084700	-0.148130	-0.000140	0.103630	-0.072930	0.063700	-0.135550	-0.048260	-0.089510	-0.009980	-0.027320	0.201620	-0.147310	0.083390	-0.210460	-0.026210	0.335150	-0.041500	-0.384020	0.069790	-0.194900	-0.181390	-0.001290	-0.227090	0.023460	-0.112550	-0.386590	0.346750	-0.304230	-0.024730	0.016370	0.355390	0.357030	0.200810	0.077900	-0.023150	-0.095210	0.155750	-0.075370	0.125950	-0.134170	0.231270	-0.075560	-0.272230	0.211960	0.003530	-0.127980	0.437350	0.323620	0.466510	0.403720	-0.265780	-0.413960
Hippuric acid	0.624750	-0.751920	0.125850	-0.061870	0.405040	-0.309120	-0.019830	0.063640	-0.348700	0.375570	-0.921500	-0.103430	-0.589380	0.093910	0.420160	0.165310	1.059770	-0.180120	-0.545480	0.347620	0.803900	0.481080	0.748910	1.368710	-1.105260	-0.545060	-0.234870	0.292500	-0.048220	-0.601900	-0.867080	-1.539630	1.285080	-0.258790	-0.200210	1.044320	1.095640	0.528110	0.082710	-0.517540	0.280130	-0.828060	0.129590	-1.053370	-0.889480	-0.102150	0.056330	0.093490	-0.143970	0.158510	0.631230	-0.346490	-1.719680	0.878350	-0.210910	0.372970	0.022740	-0.390880	0.366960	-1.130520	0.139080	0.238200	-0.252280	0.451430	0.047160	0.417380	-1.087050	-0.436000	0.326720	0.100250	0.626710	0.424740	0.967660	-0.044150	-1.014520	0.643520	-1.075900	0.494560	-0.227460	-0.925780	-0.197920	0.220460	1.067110	-0.031160	0.154620	0.486170	-0.341810	-1.696270	0.304940	-0.177010	0.456390	-0.442700	-0.284580	0.279860	1.025770	1.392200	0.257700	-0.469200	-0.030400	0.879610	0.103060	0.124850	-0.408220	0.406120	0.020310	-0.524500	0.522340	-0.764890	-0.462230	-0.396060	0.045840	0.339440	0.967440	0.187730	-0.666820
Hydroxyproline	0.019140	0.687750	-0.238740	-0.511370	0.048490	-0.488320	-0.499480	-0.364430	0.284190	0.023980	0.414200	-0.194900	-0.106330	-0.342540	-0.417620	-0.304170	-0.185910	-0.723020	-0.091740	0.090040	0.049110	0.024830	0.019780	-0.137950	-0.315470	0.755370	-0.255740	-0.053470	1.112200	0.262520	-0.067300	-0.518590	0.174850	0.236690	-0.275550	-0.024960	-0.131570	-0.794990	-0.192130	-0.080820	-0.277110	0.455790	0.519710	0.066900	0.059440	0.849660	0.571900	0.285280	0.123310	0.605440	0.177830	-0.344470	0.807060	-0.137190	-0.236230	-0.172500	-0.113170	-0.324130	-0.196640	0.034370	-0.340980	-0.296840	0.314420	-0.202400	-0.043540	0.146950	0.315610	-0.116940	0.573330	-0.076050	0.724170	-0.269580	-0.418100	-0.688280	0.446640	0.253600	-0.085770	0.505110	-0.025070	0.294780	0.539750	0.409090	0.130460	0.815290	-0.146150	-0.115120	-0.249380	-0.375080	-0.450600	0.064180	-0.156460	-0.444150	-0.766310	-0.218210	0.311520	-0.360260	0.064770	0.032470	-0.542990	0.145700	0.055120	0.093830	-0.194100	0.183170	-0.161370	-0.385200	0.202400	-0.104770	-0.034270	-0.110350	0.108970	1.045090	-0.269260	0.838040	-0.608140
Betaine	0.098980	0.170420	0.052340	0.060860	-0.049660	-0.079480	0.160580	0.179540	-0.079560	0.006080	0.197630	-0.086990	0.175560	-0.015570	0.493890	0.245380	-0.080540	-0.693180	-2.081720	0.165940	0.125610	0.502000	0.219420	0.212960	0.073380	0.209650	-0.417790	0.233980	0.258630	-0.111880	0.064240	-0.474130	-0.142880	-0.177870	0.008870	0.195350	-0.008630	0.160070	-0.631980	0.226820	-0.068010	0.292480	0.469820	0.084550	0.101990	0.199320	-0.004740	0.205160	0.038070	0.075850	-0.167330	0.043110	-0.243480	-0.058580	-0.309410	0.189500	0.221190	0.022800	-0.530340	0.068740	-0.180800	0.172130	0.036300	-0.006660	-0.000940	-0.014780	-0.098170	0.448650	0.084510	-0.128550	0.142120	0.097340	-0.079460	0.030450	-0.983020	0.336020	0.008870	0.224170	-0.510250	-0.218870	0.021330	0.179310	0.182250	-0.197080	0.308920	-0.110000	-0.065290	-0.290180	-0.267690	0.041470	-0.126970	0.439160	0.166250	0.192530	-0.220370	-0.027010	0.279930	-0.123980	-0.122510	0.143130	0.065450	0.106960	0.118820	0.217680	-0.079660	0.056490	0.024650	-0.563060	0.306150	-0.058960	0.064600	0.013760	-0.224270	0.256910	-0.064820
5-Aminolevulinic acid	0.033240	0.687310	-0.195500	-0.532580	0.043120	-0.480660	-0.502790	-0.370110	0.248130	0.016360	0.389430	-0.176830	-0.138800	-0.336220	-0.447730	-0.355690	-0.165350	-0.720190	-0.060980	0.111370	0.080790	0.046060	0.051980	-0.142210	-0.315250	0.762990	-0.223670	-0.025110	1.124050	0.231620	-0.027380	-0.508120	0.176330	0.242970	-0.220050	0.019160	-0.110260	-0.813120	-0.185720	-0.053210	-0.294490	0.449360	0.460230	0.065720	0.055530	0.853610	0.541500	0.277790	0.128870	0.619940	0.149670	-0.379920	0.818940	-0.120640	-0.221360	-0.104220	-0.167520	-0.339370	-0.210830	0.043510	-0.307740	-0.338070	0.318960	-0.199890	-0.037960	0.152590	0.328940	-0.166860	0.581730	-0.099940	0.728550	-0.282910	-0.398870	-0.716150	0.438730	0.255310	-0.075100	0.513720	-0.001760	0.289810	0.537830	0.406230	0.157730	0.798890	-0.182340	-0.108500	-0.285470	-0.404100	-0.465810	0.029160	-0.179500	-0.495520	-0.704120	-0.216410	0.320720	-0.342610	0.089980	0.036710	-0.506640	0.108420	0.047890	0.082990	-0.188240	0.165910	-0.177810	-0.393940	0.220190	-0.113260	-0.048310	-0.120870	0.123510	1.036180	-0.237380	0.852310	-0.610660
Glutamine	-0.508090	0.406330	0.090980	-0.052880	-0.365370	-0.145360	-0.035470	-0.312380	0.174090	-0.224020	0.019660	-0.237750	-0.135240	-0.355570	-0.067320	-0.499380	0.222370	-0.061600	0.116130	0.353370	0.472120	-0.052530	0.022360	-0.026530	-0.101450	0.165560	-0.098850	0.197650	0.223650	-0.022130	0.573370	-0.458080	0.437500	0.006540	-0.143760	0.361190	0.375590	-0.191830	0.210740	0.369510	0.368980	0.097980	0.028080	-0.042940	-0.173540	0.557200	-0.127030	-0.094810	-0.087590	0.282480	-0.225160	0.191640	-0.162850	-0.090750	0.234650	0.054320	0.229230	0.297060	-0.032660	-0.064300	-0.065200	0.135830	0.035110	0.348280	0.307450	-0.018860	-0.383900	-0.018460	-0.273560	-0.440400	0.115540	-0.510040	-0.011870	-0.474680	-0.219310	0.220680	-0.479440	-0.385630	-0.640980	-0.719760	-0.338610	0.090010	-0.017530	0.229290	-0.084700	-0.267960	-0.219580	-0.212160	-0.411630	-0.090580	-0.308230	0.257700	-0.141930	0.006890	0.090240	0.212260	0.284290	-0.078280	-0.052160	0.406630	0.310810	0.430370	-0.221680	0.092260	0.527400	-0.075790	0.619670	-0.090580	0.326170	0.320050	0.228260	0.142500	0.425630	-0.327740	-0.525210
Pipecolinic acid	-0.553150	-0.468700	0.459830	1.194470	0.798330	0.245390	0.197080	0.064800	-0.550100	-0.332190	0.165850	0.890310	-0.376530	-0.205220	0.925160	0.598940	-0.599160	-0.205850	0.226350	-0.955150	0.009240	0.685090	-0.373730	-0.326390	-0.102800	-0.462820	-0.194510	-0.754620	-0.197800	-0.057840	-0.336790	0.161050	0.403090	0.831220	-0.358870	0.230580	-0.390730	-0.468050	0.230530	-1.170530	1.418050	0.003680	0.447940	-0.337810	-0.277680	-0.412220	-0.530870	0.841260	-0.095670	-0.212750	0.432150	-0.602270	1.376320	0.582410	-0.003790	-0.279230	0.128820	-0.416130	-0.312790	-0.164200	0.668640	-0.175990	0.060640	0.514260	-0.128360	-0.465390	0.086990	-0.400500	0.279720	-0.145130	0.502450	0.132150	-0.778280	0.349680	0.165190	-0.219310	-0.271980	0.644260	0.247460	-0.327070	-0.352780	-0.152390	0.832670	-0.109430	-0.061650	0.699530	-0.770740	0.258620	-0.211180	-0.272180	-0.063480	-0.752790	-0.086080	-0.152350	-0.566040	-0.032160	0.348010	-0.697810	-0.010840	-0.495190	0.029930	0.239000	-0.226790	0.277340	0.630110	0.012080	0.808840	-0.440040	-0.049000	0.144510	-0.200790	0.967090	0.445600	-0.522730	-0.667270
Valine	-0.060320	0.030310	0.272690	-0.060120	-0.050420	-0.487690	0.158010	-0.011240	-0.425940	0.070940	-0.065240	0.002990	0.248270	-0.109940	-0.407640	-0.529770	0.127480	0.336230	0.097800	0.242470	0.409000	0.104440	0.393760	0.085060	-0.096000	-0.041060	-0.225190	-0.168500	0.221730	0.521100	0.116880	-0.049080	0.136190	0.335380	-0.001370	-0.010810	0.034670	0.062710	-0.426590	0.191880	-0.310290	0.254110	0.388900	-0.047600	-0.095470	-0.324700	-0.013280	-0.034810	-0.139180	0.251350	0.195930	-0.011350	-0.033090	-0.225050	0.316310	0.633210	-0.046090	-0.020650	0.355860	0.364400	0.169880	0.122740	0.265580	0.273910	0.050640	-0.140970	0.029310	-0.115560	-0.434610	-0.560030	-0.374560	-0.717890	-0.349420	-0.388940	-1.085190	0.159700	-0.044950	-0.131310	-0.272360	-0.012010	-0.069190	-0.318190	-0.514490	-0.449950	-0.234450	-0.307170	-0.415110	-0.478160	-0.424070	0.083560	-0.308900	-0.201530	-0.266830	0.005680	0.470790	0.327480	0.588370	0.208210	-0.171140	0.677710	0.307640	0.209590	-0.047430	0.563000	0.380300	-0.314880	0.383220	0.216430	0.370560	0.089830	0.213710	0.310940	0.493080	0.457790	-0.711940
Asymmetric dimethylarginine	-0.072190	0.184940	-0.086000	-0.115900	-0.239140	-0.399040	-0.185570	-0.554480	-0.025610	-0.011170	-0.375970	-0.071040	0.109090	-0.218470	-0.002350	-0.262740	-0.003710	0.084540	0.230260	0.060090	0.485470	0.028230	-0.039340	0.305550	-0.140260	0.108230	-0.527240	0.021820	0.306840	-0.321050	0.283400	-0.413370	0.382110	-0.103720	-0.055840	0.424860	0.312810	0.291130	0.310160	0.023540	0.204000	0.404750	0.091700	0.102360	-0.028940	0.097400	-0.348480	0.214320	-0.196350	-0.313790	-0.328170	0.283330	0.169850	0.212010	0.300130	0.155370	0.231920	0.095720	0.179910	-0.081550	0.151510	-0.208570	-0.230880	0.095650	0.058530	0.038720	-0.273950	0.294140	-0.016640	0.044750	0.297630	0.209610	-0.014980	-0.230590	-0.111980	0.220610	-0.228160	-0.632690	-0.356160	-0.312930	-0.549050	-0.192440	0.169620	-0.202500	-0.516600	-0.336720	-0.034820	-0.550200	-0.077010	0.142960	-0.301450	0.319270	-0.468250	0.101680	0.177910	0.473430	0.127880	0.318580	-0.473320	0.618020	0.169320	0.218900	-0.481590	0.109400	0.001720	-0.111500	0.398300	-0.411270	0.565790	0.334560	0.195950	0.497060	0.575540	0.187430	-0.964610
Alanine	0.179530	0.584300	-0.209070	-0.496740	-0.014400	-0.097650	-0.176720	-0.454330	0.052840	0.137350	0.072310	-0.239920	-0.091110	-0.079660	-0.195740	-0.256240	-0.109630	-0.491120	-0.051870	0.578160	0.204310	-0.243090	-0.001430	0.204070	-0.270340	-0.149110	-0.452650	-0.353320	-0.185120	-0.134440	0.634250	-0.445810	0.076100	0.344640	0.157860	0.221880	0.284240	-0.420180	0.043810	0.391590	0.195900	0.176870	0.464260	0.007280	-0.293360	0.251960	-0.299620	-0.011200	-0.394480	-0.323230	-0.006160	0.117890	0.383080	0.170130	0.206170	-0.268700	-0.014100	-0.129430	0.057650	0.411450	-0.140690	-0.124150	0.228270	0.180020	-0.001330	0.173000	0.202290	0.205360	0.046440	-0.244290	-0.053840	0.266290	-0.254210	-0.756690	0.205520	0.187490	-0.441820	0.098570	-0.272520	0.056390	-0.153180	0.040860	-0.106670	-0.039910	0.111090	-0.174540	-0.018720	-0.096080	-0.360780	0.490440	0.110220	0.172820	-0.457940	0.031120	0.690720	0.431680	-0.318580	0.044280	-0.234420	0.182200	0.130390	0.291660	-0.409330	0.091370	-0.099290	-0.283580	0.493290	-0.273380	0.291840	0.087640	0.161440	0.179940	0.229440	0.446590	-0.492650
Norvaline	-0.053240	0.043150	0.263640	-0.069240	-0.052160	-0.482470	0.153720	-0.013760	-0.405960	0.080130	-0.090520	0.001590	0.237830	-0.105720	-0.416020	-0.551240	0.145320	0.323710	0.109020	0.251770	0.417150	0.094500	0.387500	0.079480	-0.110020	-0.037780	-0.223580	-0.160040	0.238930	0.532500	0.137950	-0.054010	0.161150	0.325750	0.001590	-0.008620	0.044610	0.041300	-0.408730	0.206270	-0.306050	0.255040	0.409610	-0.033460	-0.075510	-0.335760	-0.055650	-0.029570	-0.136480	0.230740	0.205640	-0.022830	-0.017420	-0.229970	0.290250	0.618580	-0.029150	-0.027010	0.359600	0.355980	0.159730	0.134600	0.280470	0.252970	0.058380	-0.131580	0.009760	-0.119060	-0.423860	-0.551480	-0.373450	-0.709580	-0.345700	-0.409730	-1.076990	0.152280	-0.049460	-0.118730	-0.293660	-0.026810	-0.056950	-0.307530	-0.511960	-0.449740	-0.233700	-0.306290	-0.415530	-0.506480	-0.436180	0.097280	-0.301920	-0.179980	-0.264120	0.001510	0.487110	0.320290	0.585800	0.228350	-0.200100	0.691720	0.307760	0.220100	-0.051210	0.554590	0.348520	-0.329210	0.383550	0.225050	0.383160	0.090930	0.209160	0.313170	0.483380	0.469550	-0.730230
malonic acid	-0.467300	-0.448870	0.472390	0.935450	0.366370	1.041370	1.065130	0.814390	0.453610	0.170510	0.368790	0.561060	0.908110	-0.516770	0.754400	0.096390	0.750730	0.097460	-0.422170	-0.425570	0.120850	-0.262640	-0.284430	-0.238150	1.375230	0.547390	0.904890	-0.356410	1.038380	0.502700	-0.877800	-0.929010	-0.549590	-0.357630	-0.289820	0.320600	-0.699800	-0.467750	-0.460450	0.121370	0.260060	0.449410	-1.048400	0.523860	0.401370	0.961180	1.378620	-0.548680	0.994430	-0.043540	-0.500350	0.064190	-1.364340	-0.731250	-0.495910	0.194760	-0.755660	-0.419460	-0.982070	-0.701530	-0.400470	1.250970	-0.351410	0.042840	-0.213420	-0.384250	0.073620	-0.021990	-0.423990	-0.872440	-0.436110	-0.698560	0.396200	-0.143420	-0.287570	-0.000170	0.093670	-0.617850	0.094280	-0.463370	-0.226230	-0.205140	-0.372420	-0.266860	-0.436590	-0.400240	-0.335600	-0.387180	-0.852570	-0.497460	-0.209130	-0.179740	1.865890	0.116880	-0.489400	-0.279010	0.679740	0.040180	1.005660	-0.054170	0.103320	0.082800	0.165230	1.099690	0.621560	0.139410	-0.361630	-0.194440	-0.335240	-0.056250	0.215510	0.364480	-0.024920	-0.443100	0.100290
